,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,trauma,total_health,health_categorical,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,genres
282,0,1,1,5,6,4,4,5,0,24,1.0,0.528,0.539,0.11699999999999999,0.252,190.169,0.0,0.0108,71.0,"['canadian hip hop', 'hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music']"
283,1,1,2,0,3,2,2,0,0,7,0.0,0.742,0.884,0.127,0.8490000000000001,109.98200000000001,0.0,0.35700000000000004,48.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
284,1,1,2,0,3,2,2,0,0,7,0.0,0.623,0.502,0.11900000000000001,0.39899999999999997,75.578,0.0,0.609,72.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
285,1,1,2,0,3,2,2,0,0,7,0.0,0.619,0.8140000000000001,0.0829,0.625,124.073,0.0,0.607,48.0,"['permanent wave', 'punk']"
286,1,1,1,4,1,2,4,5,1,16,1.0,0.602,0.778,0.0738,0.664,127.99799999999999,0.9009999999999999,0.00119,16.0,"['big room', 'edm', 'electro house', 'progressive house']"
287,1,1,1,4,1,2,4,5,1,16,1.0,0.8690000000000001,0.605,0.0986,0.36,140.032,0.00479,0.0309,29.0,"['brostep', 'catstep', 'complextro', 'edm', 'electro house', 'filthstep']"
288,1,1,1,4,1,2,4,5,1,16,1.0,0.758,0.8109999999999999,0.163,0.491,139.94,0.7709999999999999,0.0015,11.0,[]
289,1,1,1,3,2,4,3,2,1,14,0.0,0.6859999999999999,0.579,0.0876,0.7609999999999999,131.634,0.0,0.0591,51.0,"['alternative rock', 'garage rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']"
290,1,1,1,3,2,4,3,2,1,14,0.0,0.6409999999999999,0.82,0.102,0.395,117.97399999999999,5.07e-05,0.0662,77.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
291,1,1,1,3,2,4,3,2,1,14,0.0,0.263,0.593,0.127,0.109,76.37899999999998,5.36e-06,0.8440000000000001,73.0,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'melancholia', 'slow core', 'stomp and holler']"
292,0,0,2,4,5,4,4,3,0,20,1.0,0.8690000000000001,0.6779999999999999,0.0593,0.882,123.964,0.0,0.149,63.0,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'talent show']"
293,0,0,2,4,5,4,4,3,0,20,1.0,0.723,0.715,0.084,0.479,114.985,8.57e-05,0.0396,72.0,"['pop punk', 'rock']"
294,0,0,2,4,5,4,4,3,0,20,1.0,0.588,0.506,0.125,0.26899999999999996,78.158,0.000769,0.0114,56.0,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']"
295,0,1,2,5,2,5,3,6,1,21,1.0,0.608,0.664,0.225,0.262,97.93299999999999,0.0,0.0477,68.0,"['hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music']"
296,0,1,2,5,2,5,3,6,1,21,1.0,0.728,0.841,0.149,0.43,130.049,0.0,0.0847,87.0,"['pop', 'pop rap', 'rap']"
297,2,2,2,3,6,6,0,0,1,15,0.0,0.628,0.8859999999999999,0.31,0.17800000000000002,119.906,1.15e-05,0.00215,66.0,"['dwn trap', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
298,2,2,2,3,6,6,0,0,1,15,0.0,0.7340000000000001,0.782,0.252,0.64,93.196,0.0,0.0571,19.0,"['arabic hip hop', 'gnawa', 'rai', 'rif']"
299,0,1,2,3,1,6,1,3,0,14,0.0,0.8759999999999999,0.542,0.054000000000000006,0.557,156.058,5.1e-05,0.0353,34.0,[]
300,0,1,2,3,1,6,1,3,0,14,0.0,0.726,0.38799999999999996,0.213,0.746,205.07,0.113,0.0447,46.0,"['alternative rock', 'grunge', 'permanent wave', 'post-grunge', 'rock']"
301,0,1,2,0,3,2,1,2,0,8,0.0,0.126,0.504,0.14400000000000002,0.307,84.22399999999998,0.0,0.652,41.0,"['indie anthem-folk', 'indie folk', 'modern alternative rock', 'modern rock']"
302,0,1,2,0,3,2,1,2,0,8,0.0,0.222,0.23199999999999998,0.081,0.0471,81.832,0.0,0.7709999999999999,46.0,"['chamber pop', 'indie folk', 'indie pop', 'la indie', 'metropopolis', 'shimmer pop', 'stomp and holler']"
303,0,1,2,0,3,2,1,2,0,8,0.0,0.28300000000000003,0.602,0.213,0.21899999999999997,126.915,1.09e-06,0.747,35.0,"['acoustic pop', 'canadian folk', 'chamber pop', 'indie anthem-folk', 'indie folk', 'indiecoustica']"
304,1,0,2,1,4,2,4,6,1,17,1.0,0.489,0.439,0.114,0.253,143.808,0.000643,0.132,72.0,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']"
305,1,0,2,1,4,2,4,6,1,17,1.0,0.433,0.599,0.17800000000000002,0.384,135.94799999999998,8.99e-05,0.693,69.0,"['contemporary country', 'country', 'country road', 'modern country rock']"
306,1,0,2,1,4,2,4,6,1,17,1.0,0.584,0.295,0.0996,0.228,117.2,0.218,0.00038500000000000003,71.0,"['album rock', 'blues-rock', 'british invasion', 'classic rock', 'folk rock', 'hard rock', 'protopunk', 'psychedelic rock', 'rock', 'rock-and-roll']"
307,1,1,2,5,4,4,4,6,0,23,1.0,0.727,0.618,0.196,0.401,164.99200000000002,0.0,0.0312,57.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
308,1,1,2,5,4,4,4,6,0,23,1.0,0.6729999999999999,0.875,0.292,0.231,130.0,0.0,0.135,63.0,"['pop rap', 'rap', 'southern hip hop', 'trap']"
309,1,1,2,5,4,4,4,6,0,23,1.0,0.722,0.705,0.126,0.635,119.87899999999999,0.0,0.215,19.0,"['chicago rap', 'dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
310,0,1,2,5,5,5,4,4,0,23,1.0,0.527,0.46299999999999997,0.19699999999999998,0.0424,85.035,0.00563,0.36,49.0,"['acoustic pop', 'indiecoustica', 'neo mellow']"
311,0,1,2,5,5,5,4,4,0,23,1.0,0.825,0.56,0.161,0.268,94.931,0.0,0.32299999999999995,78.0,"['dance pop', 'folk-pop', 'lilith', 'neo mellow', 'piano rock', 'pop rock']"
312,0,1,2,5,5,5,4,4,0,23,1.0,0.564,0.75,0.054000000000000006,0.747,118.012,0.000148,0.13699999999999998,11.0,[]
313,0,1,1,3,4,5,3,6,0,21,1.0,0.677,0.392,0.16,0.377,94.213,1.13e-05,0.465,53.0,[]
314,0,1,1,3,4,5,3,6,0,21,1.0,0.475,0.264,0.109,0.0857,120.465,0.0295,0.0477,15.0,"['alt-indie rock', 'modern alternative rock']"
315,0,1,1,3,4,5,3,6,0,21,1.0,0.5670000000000001,0.31,0.536,0.0865,79.905,0.11199999999999999,0.0264,35.0,"['alternative rock', 'canadian indie', 'chamber pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'permanent wave', 'rock']"
316,1,1,0,2,5,6,5,2,1,20,1.0,0.848,0.625,0.23,0.716,137.993,0.0,0.105,68.0,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
317,1,1,0,2,5,6,5,2,1,20,1.0,0.5379999999999999,0.7120000000000001,0.7979999999999999,0.677,93.001,0.0,0.301,37.0,['canadian country']
318,1,2,0,2,6,1,4,3,1,16,1.0,0.619,0.605,0.0732,0.578,133.07399999999998,0.313,0.423,55.0,"['alternative rock', 'indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
319,1,2,0,2,6,1,4,3,1,16,1.0,0.858,0.6459999999999999,0.26899999999999996,0.6890000000000001,81.423,0.0,0.0862,43.0,"['canadian indie', 'modern alternative rock']"
320,1,2,0,2,6,1,4,3,1,16,1.0,0.586,0.693,0.36200000000000004,0.45899999999999996,127.96700000000001,0.0133,0.0667,53.0,"['alternative metal', 'alternative rock', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'post-grunge', 'rock']"
321,0,2,1,4,3,3,2,3,0,15,0.0,0.924,0.638,0.149,0.529,111.995,0.000173,0.00205,78.0,"['permanent wave', 'pop']"
322,0,2,1,4,3,3,2,3,0,15,0.0,0.5660000000000001,0.8,0.158,0.674,93.01700000000001,0.000297,0.41600000000000004,0.0,[]
323,0,1,0,3,3,2,5,1,0,14,0.0,0.38799999999999996,0.5670000000000001,0.248,0.452,116.36200000000001,0.000309,0.782,77.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
324,0,1,0,3,3,2,5,1,0,14,0.0,0.637,0.509,0.0789,0.37799999999999995,172.00599999999997,1.0800000000000002e-05,0.0717,81.0,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
325,0,1,0,3,3,2,5,1,0,14,0.0,0.39399999999999996,0.5429999999999999,0.10800000000000001,0.11800000000000001,137.811,0.000239,0.695,74.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
326,0,1,1,1,1,6,3,6,1,17,1.0,0.287,0.444,0.161,0.24600000000000002,124.027,2.82e-06,0.8490000000000001,71.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
327,0,1,1,1,1,6,3,6,1,17,1.0,0.55,0.7190000000000001,0.146,0.16899999999999998,155.988,0.665,0.00787,5.0,['fake']
328,0,1,2,3,5,5,4,6,0,23,1.0,0.478,0.65,0.177,0.147,99.979,0.0,0.268,77.0,"['dance pop', 'indie r&b', 'pop', 'r&b', 'uk contemporary r&b', 'urban contemporary']"
329,0,1,2,3,5,5,4,6,0,23,1.0,0.654,0.39899999999999997,0.0585,0.462,160.04,0.00025,0.0116,43.0,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']"
330,1,1,2,4,4,2,4,4,0,18,1.0,0.609,0.652,0.233,0.48200000000000004,95.986,0.00101,0.263,67.0,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
331,1,1,2,4,4,2,4,4,0,18,1.0,0.743,0.511,0.0764,0.511,88.536,5.18e-06,0.243,45.0,"['abstract hip hop', 'comic', 'indie pop rap', 'pop rap']"
332,1,1,2,4,4,2,4,4,0,18,1.0,0.983,0.242,0.303,0.301,163.366,4.4299999999999986e-05,5.08e-05,60.0,"['emo', 'pop punk']"
333,0,1,2,6,6,6,6,6,0,30,1.0,0.442,0.7659999999999999,0.111,0.39,201.8,6.12e-05,0.00010700000000000001,77.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
334,0,1,1,3,5,6,6,6,0,26,1.0,0.612,0.6920000000000001,0.0831,0.152,99.99799999999999,0.927,0.428,36.0,"['indie poptimism', 'vapor soul']"
335,0,1,1,3,5,6,6,6,0,26,1.0,0.736,0.7390000000000001,0.294,0.163,119.992,0.000443,0.0016600000000000002,53.0,"['dance pop', 'pop', 'post-teen pop']"
336,0,1,1,3,5,6,6,6,0,26,1.0,0.9440000000000001,0.502,0.293,0.899,195.804,0.0,0.11599999999999999,33.0,"['chutney', 'dancehall', 'soca']"
337,0,1,2,2,3,3,2,3,0,13,0.0,0.5920000000000001,0.563,0.132,0.136,104.016,5.08e-05,0.209,79.0,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock', 'rock']"
338,0,1,2,2,3,3,2,3,0,13,0.0,0.805,0.745,0.13,0.765,126.065,1.06e-06,0.0223,58.0,"['contemporary country', 'country', 'country road', 'modern country rock']"
339,1,1,2,4,3,3,3,2,0,15,0.0,0.451,0.754,0.0688,0.622,138.024,6.5000000000000004e-06,0.0562,52.0,"['art pop', 'dance pop', 'pop']"
340,1,1,2,4,3,3,3,2,0,15,0.0,0.725,0.6679999999999999,0.0561,0.7290000000000001,191.94400000000002,0.000479,0.0102,78.0,"['australian dance', 'australian pop', 'dance pop', 'pop']"
341,1,1,2,4,3,3,3,2,0,15,0.0,0.361,0.6679999999999999,0.0805,0.28800000000000003,134.15,0.00506,0.573,78.0,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']"
342,1,1,0,3,6,1,2,5,0,17,1.0,0.414,0.409,0.655,0.21100000000000002,102.348,0.00047999999999999996,0.369,52.0,"['hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music', 'urban contemporary']"
343,1,1,1,0,0,3,2,4,0,9,0.0,0.573,0.7240000000000001,0.5379999999999999,0.43799999999999994,113.088,0.0,0.11800000000000001,79.0,"['chicago rap', 'rap']"
344,1,1,1,0,0,3,2,4,0,9,0.0,0.491,0.895,0.14300000000000002,0.249,83.505,0.0009880000000000002,0.0144,58.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
345,1,1,1,0,0,3,2,4,0,9,0.0,0.679,0.718,0.385,0.205,157.97,0.0104,0.0019100000000000002,65.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
346,1,1,2,4,4,2,1,1,0,12,0.0,0.657,0.884,0.154,0.489,107.059,0.0,0.00589,76.0,"['conscious hip hop', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
347,1,1,2,4,4,2,1,1,0,12,0.0,0.633,0.639,0.111,0.243,129.996,0.000218,0.574,65.0,"['canadian pop', 'pop', 'rap']"
348,0,1,2,1,2,3,0,3,1,9,0.0,0.27399999999999997,0.428,0.102,0.17600000000000002,145.067,0.0,0.805,64.0,"['australian pop', 'dance pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']"
349,0,1,2,1,2,3,0,3,1,9,0.0,0.537,0.445,0.0941,0.131,122.764,1.6e-05,0.695,57.0,"['indie folk', 'neo mellow', 'pop']"
350,0,1,2,1,2,3,0,3,1,9,0.0,0.316,0.39799999999999996,0.295,0.174,118.58200000000001,0.0,0.805,76.0,['r&b']
351,1,1,2,5,5,2,4,5,0,21,1.0,0.735,0.7240000000000001,0.0797,0.9259999999999999,160.048,0.0,0.44,46.0,"['canadian contemporary r&b', 'canadian hip hop', 'rap calme', 'trap soul']"
352,1,1,2,5,5,2,4,5,0,21,1.0,0.366,0.812,0.0793,0.659,114.09299999999999,0.0,0.36,64.0,"['afrobeats', 'afropop', 'azontobeats', 'nigerian hip hop']"
353,1,1,2,5,4,4,5,5,0,23,1.0,0.406,0.6709999999999999,0.11,0.409,91.04,0.000324,0.321,54.0,"['canadian hip hop', 'hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music', 'trap soul']"
354,0,1,0,3,4,1,4,4,0,16,1.0,0.524,0.748,0.111,0.6609999999999999,95.01,0.0,0.414,88.0,"['edm', 'electropop', 'pop', 'tropical house']"
355,0,1,0,3,4,1,4,4,0,16,1.0,0.6940000000000001,0.674,0.0752,0.203,101.993,7.17e-06,0.313,71.0,"['dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'swedish electropop', 'swedish pop', 'swedish synthpop', 'tropical house']"
356,0,1,2,3,4,3,2,4,0,16,1.0,0.853,0.708,0.39899999999999997,0.39899999999999997,129.946,0.000173,0.0525,71.0,['k-pop']
357,0,1,2,3,4,3,2,4,0,16,1.0,0.853,0.708,0.39899999999999997,0.39899999999999997,129.946,0.000173,0.0525,71.0,['k-pop']
358,0,1,2,3,4,3,2,4,0,16,1.0,0.885,0.583,0.35700000000000004,0.601,92.959,0.0,0.0244,78.0,['k-pop']
359,1,1,2,1,4,3,5,5,1,18,1.0,0.5670000000000001,0.619,0.11599999999999999,0.363,169.96599999999995,0.914,0.0248,10.0,['karaoke']
360,1,1,2,1,4,3,5,5,1,18,1.0,0.76,0.653,0.19899999999999998,0.7290000000000001,116.009,0.0766,0.0704,6.0,[]
361,0,1,1,3,5,4,2,5,0,19,1.0,0.7759999999999999,0.9540000000000001,0.0716,0.595,138.961,0.6659999999999999,0.36,0.0,[]
362,0,1,1,3,5,4,2,5,0,19,1.0,0.428,0.64,0.14,0.608,133.996,0.91,0.122,5.0,['karaoke']
363,0,1,2,6,4,5,4,4,1,23,1.0,0.488,0.927,0.196,0.605,133.987,0.0,0.10800000000000001,79.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
364,0,1,2,6,4,5,4,4,1,23,1.0,0.747,0.773,0.11,0.8,126.014,8.23e-06,0.0239,81.0,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'r&b', 'talent show']"
365,1,1,1,4,4,2,4,5,0,19,1.0,0.865,0.545,0.168,0.5429999999999999,99.01,1.12e-05,0.006640000000000001,79.0,"['alternative metal', 'nu metal', 'pop punk', 'pop rock', 'post-grunge', 'rap metal']"
366,1,1,1,4,4,2,4,5,0,19,1.0,0.6759999999999999,0.615,0.17300000000000001,0.8590000000000001,121.046,0.006520000000000001,0.0373,14.0,"['canadian indie', 'canadian rock']"
367,0,1,1,2,4,3,2,5,0,16,1.0,0.637,0.509,0.0789,0.37799999999999995,172.00599999999997,1.0800000000000002e-05,0.0717,81.0,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
368,0,1,1,2,4,3,2,5,0,16,1.0,0.4920000000000001,0.654,0.14400000000000002,0.185,94.992,0.0006940000000000001,0.0307,55.0,"['dance pop', 'deep pop r&b', 'indie r&b', 'metropopolis', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']"
369,0,1,0,1,1,4,0,4,1,10,0.0,0.585,0.8029999999999999,0.0644,0.593,105.01700000000001,3.94e-06,0.10300000000000001,82.0,"['dance pop', 'electropop', 'girl group', 'pop', 'post-teen pop', 'talent show']"
370,0,1,0,1,1,4,0,4,1,10,0.0,0.451,0.48100000000000004,0.0872,0.289,157.966,0.0,0.336,74.0,['pop']
371,0,1,0,1,1,4,0,4,1,10,0.0,0.698,0.628,0.0907,0.732,89.976,0.00143,0.0472,76.0,"['australian dance', 'australian pop', 'dance pop', 'pop']"
372,1,1,2,2,4,5,4,5,0,20,1.0,0.929,0.312,0.578,0.44299999999999995,170.017,0.8390000000000001,0.000465,47.0,"['djent', 'instrumental rock', 'jazz metal']"
373,1,1,2,2,4,5,4,5,0,20,1.0,0.9420000000000001,0.528,0.344,0.42100000000000004,110.05799999999999,0.0,8.26e-05,65.0,"['alternative metal', 'nu metal', 'pop punk', 'post-grunge', 'rap metal', 'rap rock']"
374,1,1,2,2,4,5,4,5,0,20,1.0,0.8690000000000001,0.35100000000000003,0.0886,0.355,182.81099999999998,0.000206,0.00014,62.0,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock']"
375,0,1,1,3,3,2,4,4,0,16,1.0,0.484,0.509,0.308,0.249,125.0,3.41e-06,0.39399999999999996,63.0,['indie rock']
376,0,1,1,3,3,2,4,4,0,16,1.0,0.8,0.638,0.113,0.569,112.055,0.005529999999999999,0.3720000000000001,82.0,"['art rock', 'dance rock', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'rock', 'soft rock', 'synthpop']"
377,0,1,1,3,3,2,4,4,0,16,1.0,0.385,0.779,0.191,0.54,129.98,0.669,0.0697,0.0,['karaoke']
378,1,1,2,4,6,3,6,6,1,25,1.0,0.835,0.527,0.249,0.654,125.98299999999999,0.0,0.0166,80.0,"['big room', 'edm']"
379,1,1,2,4,6,3,6,6,1,25,1.0,0.8859999999999999,0.6679999999999999,0.45899999999999996,0.503,142.002,0.0,0.0417,69.0,"['detroit hip hop', 'hip hop', 'rap']"
380,1,1,2,4,6,3,6,6,1,25,1.0,0.41700000000000004,0.6859999999999999,0.0844,0.451,82.40700000000002,1.79e-06,0.606,72.0,"['australian country', 'contemporary country', 'country', 'country road']"
381,1,1,1,2,5,4,3,3,0,17,1.0,0.917,0.55,0.19699999999999998,0.601,126.115,0.0,0.00428,79.0,"['alternative metal', 'permanent wave', 'punk', 'rock', 'skate punk', 'socal pop punk']"
382,1,1,1,2,5,4,3,3,0,17,1.0,0.823,0.693,0.32799999999999996,0.741,87.904,0.0,0.0932,71.0,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']"
383,1,1,2,3,3,3,3,3,1,15,0.0,0.649,0.578,0.113,0.18600000000000005,133.03,5.7600000000000004e-05,0.0231,42.0,"['canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']"
384,1,1,2,3,3,3,3,3,1,15,0.0,0.7929999999999999,0.442,0.32799999999999996,0.4370000000000001,80.985,0.0,0.0456,63.0,"['neo mellow', 'pop rock', 'post-grunge']"
385,1,1,2,3,3,3,3,3,1,15,0.0,0.5579999999999999,0.759,0.102,0.366,126.78299999999999,0.00743,0.0271,41.0,"['canadian indie', 'canadian rock', 'deep new americana']"
386,1,1,1,4,5,2,4,3,1,18,1.0,0.444,0.9059999999999999,0.17300000000000001,0.6779999999999999,140.063,6.440000000000001e-05,0.136,75.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
387,1,1,1,4,5,2,4,3,1,18,1.0,0.84,0.684,0.155,0.7440000000000001,145.905,0.000223,0.21100000000000002,50.0,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
388,0,1,2,3,3,2,2,4,0,14,0.0,0.8029999999999999,0.818,0.153,0.632,106.97,0.0,0.034,78.0,"['dance pop', 'pop']"
389,0,1,2,3,3,2,2,4,0,14,0.0,0.445,0.7809999999999999,0.184,0.591,78.998,0.0,0.474,86.0,['pop']
390,0,1,2,3,3,2,2,4,0,14,0.0,0.573,0.664,0.0857,0.5660000000000001,76.023,0.000363,0.613,79.0,"['folk-pop', 'modern rock', 'pop', 'pop rock', 'stomp and holler']"
391,0,0,1,3,4,5,3,3,0,18,1.0,0.557,0.444,0.152,0.29600000000000004,115.05799999999999,0.0,0.45299999999999996,71.0,"['australian alternative rock', 'australian dance', 'downtempo', 'edm', 'pop']"
392,1,1,1,6,6,3,6,6,1,27,1.0,0.601,0.777,0.0348,0.68,97.911,0.00201,0.0406,70.0,"['blues-rock', 'classic rock', 'rock']"
393,1,1,1,6,6,3,6,6,1,27,1.0,0.335,0.94,0.262,0.7070000000000001,120.04,0.0,0.17,76.0,"['hip hop', 'pop', 'portland hip hop', 'rap', 'underground hip hop']"
394,1,1,1,6,6,3,6,6,1,27,1.0,0.632,0.794,0.128,0.355,145.92600000000004,0.0,0.142,79.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
395,0,1,2,5,3,6,4,2,0,20,1.0,0.48,0.685,0.133,0.657,142.972,0.00828,0.632,54.0,"['electropop', 'indie poptimism', 'indie r&b', 'modern rock', 'pop']"
396,0,1,2,5,3,6,4,2,0,20,1.0,0.9540000000000001,0.773,0.0805,0.6859999999999999,112.031,0.0,0.0574,44.0,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
397,0,1,2,5,3,6,4,2,0,20,1.0,0.359,0.779,0.0883,0.133,114.009,0.0376,0.8059999999999999,39.0,[]
398,0,1,2,4,4,3,3,5,0,19,1.0,0.608,0.603,0.255,0.14400000000000002,175.959,0.551,0.134,40.0,"['chillwave', 'future funk', 'indietronica', 'retro electro', 'vaporwave', 'wonky']"
399,0,1,2,4,4,3,3,5,0,19,1.0,0.867,0.382,0.196,0.45299999999999996,87.309,0.581,5.91e-06,62.0,"['alternative metal', 'alternative rock', 'modern rock', 'nu metal', 'permanent wave', 'pop rock', 'post-grunge', 'rock']"
400,0,1,2,4,4,3,3,5,0,19,1.0,0.644,0.69,0.196,0.66,103.053,0.0,0.408,34.0,"['canadian indie', 'vancouver indie']"
401,0,0,1,5,4,5,3,3,1,20,1.0,0.594,0.381,0.0925,0.273,143.86,0.0,0.348,74.0,['pop']
402,0,0,1,5,4,5,3,3,1,20,1.0,0.718,0.6679999999999999,0.10400000000000001,0.345,91.993,0.0,0.0165,71.0,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
403,1,1,0,3,6,2,6,4,1,21,1.0,0.894,0.581,0.16899999999999998,0.183,112.052,0.0,0.00509,37.0,"['alternative metal', 'canadian punk', 'punk']"
404,1,1,0,3,6,2,6,4,1,21,1.0,0.797,0.295,0.125,0.107,150.30100000000004,0.00042699999999999997,0.598,67.0,"['alternative metal', 'nu metal', 'post-grunge', 'rock']"
405,1,1,0,3,6,2,6,4,1,21,1.0,0.711,0.517,0.568,0.5820000000000001,108.846,7.15e-06,0.000763,61.0,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']"
406,1,1,2,4,4,2,2,4,0,16,1.0,0.524,0.748,0.111,0.6609999999999999,95.01,0.0,0.414,88.0,"['edm', 'electropop', 'pop', 'tropical house']"
407,1,1,2,4,4,2,2,4,0,16,1.0,0.915,0.5429999999999999,0.7440000000000001,0.5770000000000001,153.998,0.0,0.0162,80.0,"['pop rap', 'rap']"
408,1,1,2,4,4,2,2,4,0,16,1.0,0.563,0.728,0.179,0.35200000000000004,100.01700000000001,0.0,0.621,72.0,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
409,1,1,2,5,6,5,5,6,1,27,1.0,0.6409999999999999,0.82,0.102,0.395,117.97399999999999,5.07e-05,0.0662,77.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
410,1,1,2,5,6,5,5,6,1,27,1.0,0.8340000000000001,0.736,0.40700000000000003,0.23399999999999999,100.979,0.0,0.077,55.0,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']"
411,0,1,1,4,5,5,4,6,0,24,1.0,0.495,0.825,0.145,0.8809999999999999,122.052,4.01e-05,0.581,64.0,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']"
412,0,1,1,4,5,5,4,6,0,24,1.0,0.92,0.6629999999999999,0.10099999999999999,0.5329999999999999,99.935,1.6899999999999994e-05,0.0043100000000000005,77.0,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'tropical']"
413,0,1,1,4,5,5,4,6,0,24,1.0,0.826,0.6709999999999999,0.631,0.774,123.986,0.0,0.00718,70.0,"['dance pop', 'edm', 'pop']"
414,1,1,1,3,4,5,3,3,0,18,1.0,0.47100000000000003,0.713,0.0308,0.7809999999999999,199.765,0.0,0.42100000000000004,67.0,"['dance pop', 'dirty south rap', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap']"
415,1,1,1,3,4,5,3,3,0,18,1.0,0.794,0.763,0.327,0.65,99.999,2.86e-06,0.122,63.0,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']"
416,1,1,1,3,4,5,3,3,0,18,1.0,0.7020000000000001,0.6890000000000001,0.159,0.484,99.031,0.0,0.21600000000000005,80.0,"['boy band', 'dance pop', 'europop', 'pop']"
417,0,1,2,6,4,4,4,4,0,22,1.0,0.309,0.775,0.109,0.483,112.027,0.0,0.28300000000000003,2.0,[]
418,0,1,2,6,4,4,4,4,0,22,1.0,0.529,0.546,0.124,0.247,107.331,6.5000000000000004e-06,0.0862,75.0,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']"
419,1,1,2,3,4,5,4,6,1,22,1.0,0.758,0.7070000000000001,0.141,0.674,97.037,0.0,0.0399,76.0,['k-pop']
420,1,1,2,3,4,5,4,6,1,22,1.0,0.838,0.67,0.159,0.7170000000000001,104.99799999999999,0.000611,0.0604,72.0,['aussietronica']
421,1,1,2,3,4,5,4,6,1,22,1.0,0.887,0.807,0.391,0.78,160.517,0.0,0.00381,58.0,[]
